name,url,overview,commentlist
上海国际旅游度假区,http://www.mafengwo.cn/poi/3911822.html,"


 



37张图片 
 




                        太阳岛原名泖岛。全岛的总面积是160公顷，东西宽700米，南北长4000米。太阳岛形似梭子，河水川流不息，宛如在为历史织布、为文明积淀成型。太阳岛高尔夫球俱乐部是太阳岛度假区一个重要的组成部分，占全岛的一半以上面积。是一个在波光掩映之中的湖泊高尔夫球场，洞洞沿湖，具有强烈的挑战性、俱乐部还建有30球道的练习场。
                    


电话
[phone];[phone];[phone];021-5489329






景点位置中国上海青浦区朱家角镇沈太路2588号












"
上海共青森林公园,http://www.mafengwo.cn/poi/23344.html,"


 



475张图片 
 




                        共青森林公园总占地1965亩，开放公共绿地1870.6亩。是上海中心城区面积最大的以森林为主要特色的公园。公园设南、西、北三个出入口，南大门在嫩江路上，西大门和北大门均由军工路出入。
    共青森林公园以植物造景为主，植树近20万株，品种200多种，配以丘陵、草地、湖泊、溪流、密林、竹丛等构成了富有野趣幽深的自然空间，形成了“松涛幽谷”、“丛林原野”、“秋林爱晚”、“水乡映秀”、“植树纪念林”等十二大景区，呈现了“自然、野趣、宁静、粗犷”为特色的森林景观。
                    


电话
[phone]



交通
乘坐102、147、124等路到【森林公园站】。


门票

15.00元



开放时间
全年开放
每天06:00~17:00





景点位置上海市东北部杨浦区军工路2000号












"
召稼楼,http://www.mafengwo.cn/poi/21250.html,"


 



265张图片 
 




                        位于闵行区浦江镇的召稼楼古镇（浦江镇革新村内），源起于元朝初期，横跨元明清三个朝代，现面积达150亩之广，散落着不少清代建筑，目前规模较大、保存较完整的有“礼耕堂”、“梅园”等。“召楼三宝”有召楼大曲、召楼羊肉、召楼拆蹄（手撕油走红烧蹄膀）。
                    




景点位置上海闵行区浦江镇












"
朱家角,http://www.mafengwo.cn/poi/7918508.html,"


 



139张图片 
 




                        --这里是青浦城隍行宫，乾隆二十八年徽州人程履吉谋迁入现址。1986年列为县级文物保护单位。
--城隍庙座东朝西，正门临河有一垛照墙，两边为东西辕门，正前有一对石狮，怀抱绣球，线条柔和。
--庙中间为头门、戏台、大殿，两侧为庑，旁有小曲溪，桃李杨柳随处可见，布局雅致，有12胜景。戏台的项部由160只斗拱组成圆旋形顶，十分罕见。
--朱家角镇道教徒的主要活动场所，这里路边有各色的小吃铺，还有一些工艺品，大家可以边吃边玩，赏赏夜景等。
                    


用时参考
1小时左右



交通
位于朱家角镇，步行即可到达


门票

10元



开放时间
9:00-17:00





景点位置上海市青浦区朱家角镇曹河路与美周路路口以东约60米












"
大宁郁金香公园,,
上海植物园,http://www.mafengwo.cn/poi/5107.html,"


 



422张图片 
 




                        上海植物园一年一度的“寒兰展”会从11月28日持续到12月15日，一进入上海植物园兰室展厅，满屋青绿，一派茵茵。兰室内的兰花以国兰为主，而非热带兰花。国兰色淡体细，花朵并不浓郁，所以在“寒兰展”要赏的是兰花的形、兰花的香。在“寒兰展”可以见到近二百种兰花，二百多盆兰花并排站立，供参观者欣赏。

上海植物园设有盆景园、牡丹园、桂花园、蔷薇园、槭树园、松柏园、草药园、竹园、兰室等17个园区，是沪上摄影爱好者喜爱的外拍景点之一。其中盆景园是世界上最大盆景园之一，蔷薇园里的樱花区是上海樱花种植最为集中的区域。
                    


电话
[phone]


网址
http://www.shbg.org/


用时参考
4小时



交通
1号门：上海植物园站：56、714、720、770、820、824、958、178、莘龙线、上奉专线、956（原徐吴专线）（招呼）
2号门：龙水南路站：56、714、720、770、824、958、178(原龙吴线)、178大站车(原龙吴大站车)、上奉专线、956（原徐吴专线）（招呼）
3号门：①上海植物园站：957、180；②百色路龙川北路：973；③园南新村站：131、718、720、820、824、180(原上沧线)；④汇城新村站：131、718、720、857、957；⑤园南二村：720、820、824⑤上海中学：闵行20路(原鲁莘线)
4号门石龙路站：地铁3号线、111、144、156、857、957、上奉专线


门票

联票40元，大门票15元，展览温室30元，盆景园7元，兰室7元，学生证半价，儿童、70岁老人免费、60-69岁8折



开放时间
6:00-17:00，售票时间7:00-17:00；专类园开放时间8:30-17:00，售票时间8:30-16:30





景点位置上海市徐汇区龙吴路1111号(近百色路)












"
上海顾村公园,http://www.mafengwo.cn/poi/24578.html,"


 



429张图片 
 




                        顾村公园位于上海市宝山区外环线S20以北，东起沪太路，西至陈广路，地铁M7号线顾村公园站就座落于公园内，交通十分便利。
  顾村公园栽种的樱花中，有先花后叶的早樱、花叶同步的晚樱共20多个品种的上万株樱花，面积逾13万㎡，其中不乏树龄超过50年的樱花树，极具观赏价值。
                    


电话
[phone]



交通
公交
乘坐527 、宝山3路等到【陆翔路镜泊湖路站】。
地铁
乘坐地铁7号线到【顾村公园站】。


门票

20元



开放时间
4月1日~6月30日：05:00~18:00
7月1日~9月30日：05:00~19:00
10月1日~3月31日：06:00~18:00





景点位置上海市宝山区












"
东方绿舟,http://www.mafengwo.cn/poi/5431313.html,
上海野生动物园,http://www.mafengwo.cn/poi/5426812.html,"


 



963张图片 
 




                        上海野生动物园是目前国内最大的国家级野生动物园 ，这里动物种类非常齐全，不仅有世界各地具有代表性的珍稀动物200余种上万余头（只），也有我国的一级保护动物。
游园时分车入和步入两大参观区。园中有海狮、大象、山羊和狮虎等驯兽表演，还可以乘坐车辆游览野兽区，跟那些在电视上才出现的家伙们近距离接触。
                    


电话
[phone]


网址
http://www.shwzoo.com/


用时参考
半天到一天



交通
惠莘线、南新专线、张南专线、万野线直接到野生动物园


门票

普通门票 130元/人
6-18周岁学生票 65元/人
60-64周岁老年票 117元/人
65周岁以上老年票 65元/人

个人年卡 368元/人
家庭年卡 688元/张（2名成人带1名1.5米以下儿童）

免票规定
现役军官证、现役士兵证、离休证、军事院校学员证、文职证、军队离退休证、武装警察部队警官证、革命军人伤残证、革命烈士家属证、残疾证等凭有效证件享受免票。

一名成年人凭当日门票可免费携带一名6周岁以下或1.3米以下儿童入园。



开放时间
3-6月：8:00-17:00（16：00停止售票）
12月-翌年2月：8:30-16:30（15:30停止售票）





景点位置上海市浦东新区三灶镇南六公路178号












"
南翔,http://www.mafengwo.cn/poi/5180.html,"


 



405张图片 
 




                        古漪园，是南翔古猗园的别名。位于上海市西北郊嘉定区南翔镇。占地10公顷。始建于明嘉靖年间1522—1566年)，原名猗园，取“绿竹漪漪”之意；后由嘉定竹刻家朱三松精心设计、以“十亩之园”的规模营造，又在立柱、椽子、长廊上刻着千姿百态竹景、显得生动典雅；清乾隆11年(1746年)扩建重葺，更名古猗园，因园内绿水涟漪，故又通俗写作：古漪园。
                    


电话
[phone];[phone];[phone]



交通
562路（静安寺）、822（海宁路西藏北路口）、游6A线（上海体育场）北嘉（北区汽车站—嘉定）、翔华（华漕）、翔黄（梦幻乐园）虎南（张庙）、罗南（罗店）直达。 11号线南翔站下换乘南翔1路丶3路坐两站可达


门票

门票12人民币



开放时间
6:00-18:30





景点位置上海市嘉定区南翔镇沪宜路218号












"
上海动物园,http://www.mafengwo.cn/poi/4720.html,"


 



592张图片 
 




                        始建于原名西郊公园。上海动物园属于国家级大型动物园，占地面积74.3万平方米，饲养展出动物620余种，饲养展出动物的馆舍面积有47237平方米。是全国十佳动物园之一，中国第二大城市动物园。
                    


电话
[phone];[phone]


用时参考
半天



门票

成人40元
儿童1.2以下免费。



开放时间
1. 夏季（3月~10月）：06:30~17:30
停止售票时间：17:00
2. 冬季（11月~2月）：06:30~17:00
停止售票时间：16:30





景点位置上海市长宁区虹桥路2381号












"
嘉定州桥,,
上海古猗园,http://www.mafengwo.cn/poi/5180.html,"


 



405张图片 
 




                        古漪园，是南翔古猗园的别名。位于上海市西北郊嘉定区南翔镇。占地10公顷。始建于明嘉靖年间1522—1566年)，原名猗园，取“绿竹漪漪”之意；后由嘉定竹刻家朱三松精心设计、以“十亩之园”的规模营造，又在立柱、椽子、长廊上刻着千姿百态竹景、显得生动典雅；清乾隆11年(1746年)扩建重葺，更名古猗园，因园内绿水涟漪，故又通俗写作：古漪园。
                    


电话
[phone];[phone];[phone]



交通
562路（静安寺）、822（海宁路西藏北路口）、游6A线（上海体育场）北嘉（北区汽车站—嘉定）、翔华（华漕）、翔黄（梦幻乐园）虎南（张庙）、罗南（罗店）直达。 11号线南翔站下换乘南翔1路丶3路坐两站可达


门票

门票12人民币



开放时间
6:00-18:30





景点位置上海市嘉定区南翔镇沪宜路218号












"
上海和平公园,http://www.mafengwo.cn/poi/4540.html,"


 



38张图片 
 




           上海和平公园于1958年建成，占地 264 亩，其中水面积为 50 亩，是一座以中国自然山水园林风格为特色的综合性公园，国家AAA级旅游风景区。上海和平公园共分三个景区，即风景游览区、动物观赏区、儿童娱乐区。
        


电话
[phone]






景点位置上海市虹口区大连路1131号











"
上海欢乐谷,http://www.mafengwo.cn/poi/1578.html,"


 



714张图片 
 




                        上海欢乐谷包含了“阳光港、欢乐时光、飓风湾、金矿镇、蚂蚁王国、上海滩、香格里拉”七个主题区。
你可搭乘雄伟壮观的国内首台木质过山车，在丛林里穿行飞跃，在雨林里分享奇妙，在娱乐中体验冒险的真实，在自然中感受野趣；乘坐特制船只卷入海湾的风暴漩涡中，激流勇进，体验15米浪尖飞驰而下的刺激；或漫步上世纪二三十年代的老上海，青砖灰墙、石框黑门、格子窗户、旧式消火栓、路灯、黄包车、老邮筒，让人迷醉……
除了 50 多项先进的娱乐设备外，欢乐谷内每天还有 20 余场超炫的各类表演，如室内大型马戏表演、室外影视特效表演、大型马战实景史诗表演，花车巡游等。
                    


电话
[phone];[phone];[phone]


网址
http://sh.happyvalley.cn/


用时参考
半天或一天



交通
乘松江19、松江33、松重线等路公交车可直达；地铁九号线佘山站下车，过街至欢乐谷接驳站搭乘公园班车


门票

全票价200元，半价票100元，夜场票（17:30-22:00）：80元



开放时间
9:00-17:00（夜场不定期于节假日、寒暑假开放，具体开放时间参见景区公告）；
放映场次说明：1、魔幻剧场：11:00/12:00/13:00/14:00/15:00/16:00/16:30（周六日加二场10:00/17:00）；2、四维影院：10:30/11:30/12:30/13:30/14:30/15:30/16:30（周六日加两场10:00/17:00）





景点位置上海市松江区佘山镇林湖路888号(近林荫大道)












"
上海老外街,http://www.mafengwo.cn/poi/3938367.html,"



3.9分

                            值得一去
                            
 

来自 10 条用户点评


风阵妖狐

去了这么多次上海还是第一次去这个地方，之前都没听说过，只是知道一个新天地...









0/22




"
上海田子坊,http://www.mafengwo.cn/poi/1364.html,"


 



6424张图片 
 




                        --田子坊是由上海最有特色的石库门里弄演变而来，位于上海的浦西，在上海堪称很小资的地点之一。
--名字是画家黄永玉几年前起的雅号，个性、文艺的年轻人初到上海定会奔此地，来感受田子坊与众不同的个性。
--走在田子坊，迂回穿行在迷宫般的弄堂里，一家家特色小店和艺术作坊就这样在不经意间跳入你的视线。从茶馆、露天餐厅、露天咖啡座、画廊、家居摆设到手工艺品，以及众多沪上知名的创意工作室，可谓应有尽有。
-- 虽然如今的田子坊已经商业化，但是建筑风格还是不错的。
                    


电话
[phone];[phone]


网址
http://www.tianzifang.cn/


用时参考
2-3小时



交通
位于上海市泰康路   
公共交通  
1、乘坐地铁9号线到打浦桥站下车，从1号口出来后步行5分钟即到  
2、乘坐公交17路、24路、864路到建国中路瑞金二路站，下车后即到；乘坐公交41路、43路、45路、96路、146路、205路、218路、786、806路、931路、955路、985路、徐川专线到打浦桥站，下车后步行5分钟即到


门票

免费



开放时间
全天开放，小店一般是10:00-21:00或22:00，酒吧会更晚关门





景点位置上海市黄浦区泰康路274-210弄(近瑞金二路)












"
上海闵行体育公园,http://www.mafengwo.cn/poi/23357.html,"


 



156张图片 
 




                        闵行体育公园是上海市首个体育主题公园。公园以自然景观为主，有开阔的草坪、宽广的湖面、河流，四周密林环抱。公园里设有体育场馆区、热带风暴水上乐园、青少年活动中心、湿地生态园、卵石溪流区、翡翠山林区等10个景区，并设有山坡长滑道、迷你高尔夫球场、儿童自行车、游艇和垂钓等体育项目设施。夏天荷花盛开而成的大片花海也是体育公园的亮点之一。到了樱花季还可以前往樱花道赏花野餐。
                    


电话
[phone];[phone]


用时参考
半天



交通
乘坐公交173、753、七宝1路公交车至闵行体育公园下即可


门票

免费



开放时间
5:00-18:00





景点位置上海市闵行区新镇路456号(近农南路)












"
上海科技馆,http://www.mafengwo.cn/poi/5322.html,"


 



798张图片 
 




                        上海科技馆包括天地馆、生命馆、智慧馆、创造馆、未来馆等五个主要展馆和临展馆，设有地壳探秘、生物万象、智慧之光、视听乐园、设计师摇篮、儿童科技园、自然博物等七个展区和立体巨幕、球幕、4D等三个影院。
馆内各展区的内容包罗万象，涉猎的自然常识和科技知识非常丰富，而且有孩子参与、感受、互动的环节，很多知识深入浅出的演示，可以让孩子包括大人理解更深。
                    


电话
[phone];[phone];[phone]


网址
http://www.sstm.org.cn/kjg_Web/html/defaultsite/portal/index/index.htm


用时参考
3-4小时



交通
地铁2号线上海科技馆站7号口出去即是，东周线，隧道三线、申崇二线、申崇四线，公交640、794、815、984、638、983、184、975路


门票

成人60元，学生票30元，1.3米以下儿童免票，影院40/30/20元不等



开放时间
9:00-17:15，逢周一闭馆（国定假除外），售票时间9:00-16:30，假日黄金周期间正常开放， 9:00-17:15， 售票时间为8:45-16:30。





景点位置上海浦东新区世纪大道2000号












"
金山嘴渔村,http://www.mafengwo.cn/poi/8092383.html,"


 



48张图片 
 




                        金山嘴渔村是上海市沿海陆地最早的渔村，也是上海最后一个渔村，滨临杭州湾畔，沪杭公路北侧。
                    


电话
[phone]






景点位置上海市金山区山阳镇沪杭公路金山嘴村












"
上海辰山植物园,http://www.mafengwo.cn/poi/5427320.html,"


 



472张图片 
 




                        上海辰山植物园位于上海市松江区松江新城北侧、佘山山系中的辰山，佘山国家旅游度假区范围内，东起佘山中心河，西至辰塔路，南抵花辰公路，北达沈砖公路（辰山塘以西）、佘天昆公路。东西宽约1600米，南北长约1500米，规划占地面积207.63万平方米。
                    


电话
[phone]



门票

门票60元人民币，游览车10元人民币（每个大站可以上车一次）



                    *信息更新时间：2017-08-16    
                    感谢蜂蜂                                            zlzyc
                                                                参与了编辑
                                    




景点位置上海市松江区辰花公路3888号












"
新场古镇,http://www.mafengwo.cn/poi/4770.html,"


 



577张图片 
 




                        如果不是著名电影《色戒》、《叶问》在此取景，或许新场古镇还继续隐藏在都市深处。这里的民居多是清末民初建筑，许多是典型的中西合璧风格。
新场大街纵贯古镇，新场的商业氛围不浓，店家大多为镇内居民服务。而街道上来来往往的人群，也多是当地百姓。少有矫揉造作的装饰，原生态的环境让初访的游人很快便融入当地人的生活氛围。
每年四、五月桃花盛开时，还可到位于新场镇西面、沪南公路的新场桃源赏桃花。
                    


电话
[phone];[phone];[phone]


用时参考
半天-1天



交通
1、乘车：地铁2号线龙阳路下乘龙平芦专线、龙大专线、沪南线（东昌路渡口-惠南镇汽车站）、塘南专线、塘邵专线、广野线（广粤路-野生动物园）、原野线（原平路-野生动物园）、龙泥果（龙阳路地铁-泥城～果园）线，下车后向后转，在石笋街的路口向东（右）走，几十米就会看到新场古镇了
2、自驾：市区—内环线高架—南浦大桥—龙阳路—沪南公路（经过北蔡镇、周浦镇、下沙镇、航头镇）—新场镇


门票

免费



开放时间
全天





景点位置上海市浦东新区新场镇海泉街128号












"
上海音乐谷,,
炮台湾公园,http://www.mafengwo.cn/poi/5533545.html,"


 



206张图片 
 




                        社顶自然公园以珊瑚礁植物及开阔的视野为主要特色，与垦丁森林游乐区并列为垦丁国家公园两大森林区。
这里生态丰富，光是植物就有超过239种以上，还生存着近百种蝶类，是观赏及研究蝴蝶的理想地区。
园内多处地点都可眺望鹅銮鼻灯塔及巴士海峡、太平洋等优美的海天丽景。
沿途没有设置商店及厕所，前往者必须自备食物。
                    


电话
[phone]


用时参考
1-2小时



交通
社顶自然公园位于垦丁大街旁，距离恒春县约12公里，点此查看到达垦丁的交通方式 
可自行骑车或开车前往，垦丁大街往恒春方向开约一分钟至垦丁国家公园入口牌楼，进入牌楼后沿着路标一直向前，前行约5公里即到达社顶自然公园停车场。


门票

门票免费 
停车费为大客车100新台币、小型车50新台币、机车20新台币



开放时间
全天开放，但停车场只开放8:00-17:00





景点位置屏东县恒春镇屏鹅公路上(垦丁大街旁)












"
上海汽车博览公园,http://www.mafengwo.cn/poi/3834492.html,"


 



29张图片 
 





景点位置上海市嘉定区博园路7001号












"
东方明珠广播电视塔,http://www.mafengwo.cn/poi/4479.html,"


 



3326张图片 
 




                        --上海的标志性文化景观之一，位于浦东新区陆家嘴，毗邻黄浦江，与外滩隔江相望。
--东方明珠广播电视塔高467.9米，是观赏上海夜景的绝佳好去处。
--最佳观景点在观光层，立于其上，可360度欣赏上海美景；当风和日丽时，举目远望，佘山、崇明岛都隐约可见。
--塔上从上到下一共由大小11个球体串联，塔内还有空中旋转餐厅、发展陈列馆、科幻城等。
--东方明珠旋转餐厅 位于东方明珠塔267米上的球体，浦江两岸美景一览无余。
                    


电话
[phone];[phone]


网址
http://orientalpearltower.com/


用时参考
包括陈列馆在内约2小时



交通
位于浦东新区陆家嘴  
公共交通 
1、地铁2号线陆家嘴站可到达    
2、公交81、82、85、583、774、789、791、795、796、798、870、871、983、993、971、985、993、蔡陆专线、陆家嘴金融城1路、 陆家嘴旅游环线、观光隧道、轮渡等可到达


门票

观光+游船套票：
上球体+陈列馆+浦江游览180元  
A票：太空舱+上球体+下球体（含一项目）+陈列馆180元  
B票：上球体+下球体（含一项目）+陈列馆150元   
C票：上球体+陈列馆120元   
旋转餐厅含B票项目，午餐268元，晚餐298元；中华号明珠号特等舱120元，一等舱100元；城市历史展示馆35元。（现役军人凭有效证件可免费参观东方明珠上球体+陈列馆；70岁以上老人凭有效证件享6折优惠；1.4米以下儿童半票、1米以下儿童免票）



开放时间
8:30-21:30





景点位置上海市浦东新区浦东世纪大道1号(近2号线陆家嘴站)












"
